2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_013 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_014 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_015 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_016 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_017 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_018 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_019 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_020 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_021 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_022 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_023 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_024 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_025 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_026 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_027 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_028 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_029 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_030 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_031 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_032 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_033 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_034 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_035 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_036 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_037 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_038 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_039 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_040 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_041 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_042 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_043 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_044 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_045 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_046 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_047 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_048 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_049 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_050 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_051 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_052 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_053 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_054 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_055 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_056 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_057 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_058 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_059 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_060 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_061 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_062 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_063 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_064 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_065 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_066 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_067 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_068 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_069 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_070 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_071 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_072 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_073 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_074 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_075 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_076 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_077 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_078 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_079 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_080 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_081 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_082 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_083 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_084 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_085 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_086 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_087 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_088 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_089 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_090 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_091 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_092 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_093 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_094 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_095 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_096 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_097 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_098 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent scout_099 (scout) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_000 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_001 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_002 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_003 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_004 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_005 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_006 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_007 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_008 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_009 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_010 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_011 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_012 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_013 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_014 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_015 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_016 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_017 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_018 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_019 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_020 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_021 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_022 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_023 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_024 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_025 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_026 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_027 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_028 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_029 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_030 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_031 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_032 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_033 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_034 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_035 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_036 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_037 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_038 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_039 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_040 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_041 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_042 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_043 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_044 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_045 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_046 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_047 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_048 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_049 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_050 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_051 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_052 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_053 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_054 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_055 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_056 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_057 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_058 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_059 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_060 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_061 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_062 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_063 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_064 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_065 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_066 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_067 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_068 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_069 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_070 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_071 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_072 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_073 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_074 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_075 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_076 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_077 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_078 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_079 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_080 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_081 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_082 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_083 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_084 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_085 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_086 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_087 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_088 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_089 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_090 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_091 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_092 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_093 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_094 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_095 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_096 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_097 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_098 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_099 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_100 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_101 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_102 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_103 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_104 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_105 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_106 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_107 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_108 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_109 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_110 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_111 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_112 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_113 (analyst) registered
